accel_x,accel_y,fsr_1,gyro_z,fsr_3,fsr_2,ultrasonic_1,ultrasonic_2,ultrasonic_3,gyro_x,accel_z,gyro_y,ultrasonic_4
-6296,-24,45131,-674,43034,41114,2307.337,1208.677,2314.124,5242,17712,133,1209.21
-6324,32,44842,-649,43242,41210,6.460481,1208.78,2309.725,5232,17568,108,1209.261
-6332,68,45147,-645,43098,41146,2303.917,1208.746,2309.845,5243,17520,85,1209.622
-6428,88,45179,-643,42874,41162,2303.574,1208.763,2310.017,5230,17600,199,1209.433
-6344,32,45179,-648,43274,40713,2303.969,1208.677,2309.519,5262,17620,120,1209.863
-6416,84,45163,-727,43226,41226,2304.158,1208.814,2309.33,5248,17592,110,1210.034
-6384,36,45243,-656,43162,41130,2303.694,1208.711,2309.708,5235,17652,150,1209.605
-6372,12,45211,-714,43258,41226,2303.66,1208.814,2308.625,5225,17752,132,1209.467
-6420,8,40745,-489,34936,40313,2304.072,1208.729,2308.746,5224,17760,-61,1209.467
-6168,-68,37401,-1148,45050,41786,2303.694,1208.694,2308.814,5210,17776,-29,1209.536
-6252,-24,39177,-761,43258,41178,2302.886,1208.746,2308.265,5149,17800,-31,1209.484
-6236,-400,44650,-470,33816,29767,2303.694,1208.849,2307.972,5670,17724,-276,1209.656
-6272,8,45579,-472,33400,34568,2302.938,1208.78,2308.247,5204,17564,-28,1209.433
-6392,188,46235,-719,33944,33496,2303.213,1208.746,2307.491,5179,17732,192,1209.347
-6528,152,46283,-649,33544,33272,2303.711,1208.729,2308.333,5279,17556,158,1209.519
-6084,96,46347,-718,24165,23589,2303.316,1208.849,2308.316,5248,17876,-102,1209.502
-6616,36,47403,-224,20196,26534,2303.213,1208.797,2307.646,5135,17788,223,1209.605
-6400,192,48875,-491,26998,20581,2303.265,1208.746,2308.076,5221,17744,42,1209.433
-6448,320,43930,-318,34792,32167,2303.247,1208.694,2308.024,5251,17588,62,1209.433
-6316,120,44986,-473,37593,30743,2303.11,1208.574,2307.663,5088,17684,168,1209.364
-6464,60,46715,-705,33208,31159,2303.351,1208.746,2307.457,5271,17616,207,1209.484
-6340,-64,46699,-960,33496,29847,2302.99,1208.763,2308.024,5425,17540,159,1209.605
-6572,52,45115,-645,41338,28166,2302.818,1208.643,7.972508,5261,17808,-35,1209.519
-6516,-60,43546,-1105,38745,23317,2303.866,1208.78,2307.165,5379,17748,370,1209.484
-6008,-40,47371,-328,16468,11218,2303.333,1208.814,2306.993,5784,17604,451,1209.502
-6464,508,45835,-313,17108,13075,2303.471,1208.66,2307.268,5111,17484,-146,1209.364
-6860,932,45995,-1204,13939,16307,2303.505,1208.849,2306.89,5384,17404,-135,1209.364
-6624,740,47163,-666,17140,17140,2303.007,1208.643,2307.457,5150,17404,130,1209.261
-6520,716,48763,-734,17588,16179,2303.024,1208.763,2307.543,5328,17588,377,1209.399
-6984,800,48411,-682,19572,18340,2303.076,1208.746,2307.698,5226,17264,49,1209.296
-6720,708,48907,-719,20228,19796,2303.196,1208.711,2306.856,5236,17480,-63,1209.313
-6504,532,48987,-686,21765,19748,2303.179,1208.797,2307.234,5275,17532,303,1209.21
-6492,544,49276,-732,22773,18548,2303.643,1208.797,2307.577,5233,17764,155,1209.227
-6512,620,49260,-678,22901,18580,2303.282,1208.677,2307.423,5263,17560,108,1209.519
-6532,616,49436,-661,22261,18388,2302.904,1208.711,2306.907,5248,17452,117,1209.467
-6652,692,49324,-669,22773,18692,2303.402,1208.729,2307.251,5243,17676,152,1209.553
-6564,688,49051,-656,22709,17412,2303.196,1208.711,2307.337,5266,17476,170,1209.484
-6576,520,48683,-636,23189,18116,2303.024,1208.746,2306.649,5250,17908,150,1209.399
-6580,684,48699,-740,23413,19476,2303.282,1208.729,2306.134,5207,17456,69,1209.278
-6648,684,48859,-680,23237,19684,2303.368,1208.677,2307.096,5267,17592,117,1209.45
-6568,636,48891,-677,23301,18244,2302.955,1208.677,2306.443,5262,17668,147,1209.519
-6596,636,49308,-676,22277,18692,2303.643,1208.797,2306.478,5264,17572,152,1209.588
-6628,676,49147,-680,22709,19956,2303.213,1208.66,2306.942,5301,17472,280,1209.416
-6716,672,49404,-661,22421,20148,2303.247,1208.625,2306.563,5195,17592,62,1209.399
-6780,628,49340,-632,22949,19764,2303.625,1208.643,2306.993,5241,17468,90,1209.21
-6572,696,49420,-697,22789,20228,2303.23,1208.677,2306.392,5208,17396,99,1209.33
-6704,628,49404,-685,22421,20420,2303.024,1208.711,2306.512,5226,17696,88,1209.399
-6608,648,49003,-656,23061,19956,2303.247,1208.814,2305.687,5247,17540,37,1209.416
-6956,724,49083,-595,22949,20324,2302.698,1208.763,2307.371,5304,17612,224,1209.33
-6632,720,49420,-674,23301,20244,2303.282,1208.711,2306.168,5274,17384,128,1209.519
-6668,672,49340,-675,23301,20533,2303.746,1208.711,2306.1,5248,17564,180,1209.536
-6712,764,49340,-681,24117,20773,2303.144,1208.814,2306.804,5222,17508,86,1209.519
-6676,764,49115,-697,23445,20677,2303.23,1208.9,2305.894,5253,17560,113,1209.467
-6652,760,49372,-732,23381,21093,2302.955,1208.78,2306.924,5239,17444,111,1209.484
-6696,696,49099,-660,23413,21173,2303.351,1208.746,2308.179,5243,17508,77,1209.227
-6704,692,49067,-666,23797,21253,2303.78,1208.832,2306.563,5243,17472,83,1209.399
-6640,776,48859,-666,23701,21077,2303.917,1208.763,2306.168,5238,17524,126,1209.605
-6652,724,49083,-687,23845,20084,2303.832,1208.935,2306.22,5250,17512,132,1209.467
-6744,772,48907,-657,24133,19716,2302.732,1208.969,2305.601,5248,17424,77,1209.536
-6580,756,48747,-652,24742,20228,2303.54,1208.694,2307.68,5225,17372,86,1209.605
-6400,664,48699,-699,24421,20452,2302.732,1208.814,2306.323,5253,17560,28,1209.656
-6716,696,48763,-653,23717,19428,2302.972,1208.78,2305.756,5223,17460,112,1209.313
-6700,672,47883,-746,24533,19540,2303.333,1208.832,2306.289,5227,17324,79,1209.416
-6712,764,48251,-707,24405,19636,2302.68,1208.557,2307.526,5209,17444,103,1209.691
-6716,752,48507,-688,24950,19924,2302.646,1208.832,2306.271,5259,17440,152,1209.484
-6680,792,48395,-640,24806,20565,2302.921,1208.883,2306.478,5251,17392,170,1209.622
-6724,652,48395,-696,24854,20981,2302.715,1208.746,2307.268,5321,17496,150,1209.553
-6712,600,48571,-675,25318,21925,2303.316,1208.729,2306.907,5259,17468,123,1209.553
-6752,776,48315,-617,25350,21781,2303.436,1208.677,2306.924,5260,17552,114,1209.553
-6704,644,48907,-654,25606,20885,2302.732,1208.935,2307.457,5225,17512,125,1209.467
-6668,684,48203,-667,24950,21269,2302.457,1208.78,2306.289,5218,17540,84,1209.416
-6712,712,48475,-640,24886,21813,2303.024,1208.883,2305.808,5222,17572,54,1209.278
-6572,748,48603,-672,24838,21509,2303.144,1208.711,2305.773,5247,17636,65,1209.278
-6712,740,48427,-669,25574,21253,2303.11,1208.677,2305.601,5268,17624,123,1209.33
-6736,612,48411,-676,25350,21525,2303.488,1208.729,2305.464,5254,17556,130,1209.416
-6700,688,48379,-675,25110,21509,2303.316,1208.625,2307.062,5253,17296,115,1209.33
-6760,708,48507,-696,25270,21429,2303.11,1208.78,2306.615,5206,17512,124,1209.347
-6772,876,48491,-683,25542,21365,2303.488,1208.66,2306.271,5225,17384,224,1209.399
-6652,756,48571,-668,25606,21957,2303.093,1208.591,2307.01,5263,17588,118,1209.605
-6724,692,48587,-667,25366,21589,2303.196,1208.574,2306.701,5225,17624,76,1209.588
-6776,696,48635,-673,25510,22117,2302.56,1208.849,2306.443,5233,17432,90,1209.502
-6596,660,48555,-652,25654,22325,2302.663,1208.677,2307.199,5254,17632,138,1209.433
-6700,832,48571,-667,25366,22261,2302.886,1208.78,2306.976,5260,17412,97,1209.502
-6668,764,48731,-688,24325,20981,2303.058,1208.729,2306.89,5242,17596,120,1209.399
-6632,744,48699,-673,25270,21829,2302.594,1208.66,2307.423,5263,17524,176,1209.399
-6720,728,48667,-648,25110,21909,2302.869,1208.866,2306.804,5229,17624,126,1209.502
-6636,672,48699,-668,24918,21941,2303.127,1208.66,2306.271,5226,17516,132,1209.467
-6600,644,48747,-689,25046,21781,2302.732,1208.711,2306.976,5246,17440,147,1209.639
-6748,636,48747,-689,24886,21557,2302.766,1208.694,2306.512,5260,17652,154,1209.622
-6676,732,48299,-661,24758,21765,2302.869,1208.797,2306.529,5230,17304,83,1209.416
-6660,656,48443,-644,25030,21461,2302.99,1208.814,2306.581,5248,17428,160,1209.416
-6636,744,48235,-679,24982,21765,2303.024,1208.66,2305.911,5226,17652,104,1209.45
-6712,712,48395,-640,24886,22021,2302.852,1208.694,2306.529,5212,17528,174,1209.502
-6676,712,48619,-630,25542,22005,2302.801,1208.522,2306.546,5267,17452,129,1209.519
-6724,680,47883,-680,25398,22021,2302.526,1208.643,2306.048,5214,17400,109,1209.484
-6672,756,47995,-710,24918,22181,2302.955,1208.711,2306.117,5239,17604,41,1209.656
